INSERT INTO corpus_search_word (corpus_tag_id,keyword) VALUES (3, '口罩')
,(3, '白云山 清开灵口服液')
,(3, '防风通圣颗粒')
,(3, '消毒')
,(3, '葡醛内酯')
,(3, '麝香祛风湿膏')
,(3, 'tbkl')
,(3, '信达怡 盐酸贝那普利片')
,(3, '解郁安神')
,(3, '高丽参')
,(3, 'mmdhw')
,(3, 'yls')
,(3, '麝香祛风湿油')
,(3, '奥美沙坦酯氢氯噻嗪片')
,(3, '酵母片')
,(3, '儿童迪巧')
,(3, '薄荷油滴鼻液')
,(3, '消糖灵片')
,(3, '消肿止痛')
,(3, '消肿片')
,(3, '纳欣同')
,(3, '阴道冲洗器')
,(3, 'ydxnt')
,(3, 'plxt')
,(3, '青霉素V钾')
,(3, '白云山 乙酰螺旋霉素片')
,(3, '纸尿裤')
,(3, 'wssb12')
,(3, '润喉糖')
,(3, '妇洁舒洗液')
,(3, '澳能')
,(3, '纽曼思 藻油软胶囊')
,(3, 'xddhp')
,(3, '清血八味片')
,(3, '润肠通')
,(3, 'xzk')
,(3, '对乙酰氨基酚混悬滴剂')
,(3, '邦迪 苯扎氯铵贴')
,(3, 'qrqskl')
,(3, 'xtlq')
,(3, '清凉')
,(3, '妻之友')
,(3, '安稳型 血糖试纸')
,(3, '安尔碘')
,(3, 'xstf')
,(3, '清开灵分散片')
,(3, '富马酸喹硫平')
,(3, 'trt')
,(3, '安神健脑液')
,(3, '孔孟 参苓白术丸')
,(3, '马栗种子提取物片')
,(3, '驱蚊 花露水')
,(3, '疏风活络丸')
,(3, 'tmw')
,(3, 'sjkbd')
,(3, 'skl')
,(3, 'xms')
,(3, 'aqms')
,(3, '益血生片')
,(3, 'jgeq')
,(3, '重组牛碱性成纤维细胞生长因子凝胶')
,(3, 'lntdjn')
,(3, 'zgw')
,(3, '幸福科达琳 复方氨酚肾素片')
,(3, 'shygw')
,(3, '仙河 肠胃宁胶囊')
,(3, '硫酸羟氯喹')
,(3, '羚锐 麝香壮骨膏')
,(3, '奥')
,(3, '泰尔丝')
,(3, '倍他乐克缓释片')
,(3, 'lpz')
,(3, '苦木注射液')
,(3, 'jpnl')
,(3, 'kgkl')
,(3, '茶苯海明')
,(3, 'shlkf')
,(3, 'bdla')
,(3, '云南白药泰邦 轻巧创可贴 创口贴')
,(3, '小柴')
,(3, '云南白药泰邦 弹性创可贴 创口贴')
,(3, '仕卫 法莫替丁钙镁咀嚼片')
,(3, '恒健 谷维素片')
,(3, '养血饮口服液')
,(3, '养阴口香合剂')
,(3, '紫鑫 四妙丸')
,(3, 'lqkf')
,(3, '散痛舒胶囊')
,(3, '滴鼻净')
,(3, '龙虎')
,(3, '奥克 奥美拉唑肠溶胶囊')
,(3, '顺峰康王 酮康他索乳膏')
,(3, '小儿扶脾颗粒')
,(3, '乳块消颗粒')
,(3, '顺峰 曲咪新乳膏')
,(3, 'ffcsds')
,(3, '骨友灵搽剂')
,(3, '红色正金软膏')
,(3, '复方血栓通滴丸')
,(3, '双氯芬酸钠肠溶缓释胶囊')
,(3, 'jds')
,(3, '氧氟沙星栓')
,(3, 'jssjw')
,(3, '克林霉素甲硝唑')
,(3, '恒瑞 盐酸坦索罗辛缓释胶囊')
,(3, '米雅 口服酪酸梭菌活菌片')
,(3, '格拉丹东 二十五味驴血丸')
,(3, '拜耳')
,(3, '新盖中盖 碳酸钙维生素D3咀嚼片')
,(3, '苄达赖')
,(3, '鲁南 茵栀黄颗粒')
,(3, '哈药牌钙铁锌口服液')
,(3, '复方氯已定')
,(3, '奥司他韦胶囊')
,(3, '米诺')
,(3, '马来酸依')
,(3, '婴爽')
,(3, '复方红豆杉胶囊')
,(3, '永喜 盐酸多西环素肠溶胶囊')
,(3, '天士力 养血清脑丸')
,(3, '童奥特 地牡宁神口服液')
,(3, '复方硫酸双肼屈嗪片')
,(3, '神威 复方三维亚油酸胶丸')
,(3, '阿达帕')
,(3, '复方氯已定地塞米松膜')
,(3, '维生素K1注射液')
,(3, 'fhgmkl')
,(3, 'bhs')
,(3, '万通 感通片')
,(3, '风痛片')
,(3, '金荞麦胶囊')
,(3, '甲磺酸倍他司汀片敏使朗敏使朗')
,(3, 'xsek')
,(3, '比拜克胶囊')
,(3, '肤舒止痒膏')
,(3, 'D3')
,(3, '玖卫 九味镇心颗粒')
,(3, '福建')
,(3, '拨云退翳丸')
,(3, '开塞')
,(3, '酪酸梭菌活菌片')
,(3, '甘油灌肠剂')
,(3, '小儿鼻炎片')
,(3, '硫酸庆大霉素')
,(3, '复方北豆根氨酚那敏片')
,(3, 'sdcby')
,(3, '富马酸替诺')
,(3, '苦胆草片')
,(3, '首乌丸')
,(3, '氨咖黄敏口服溶液')
,(3, 'kmzrg')
,(3, '信立坦')
,(3, 'xhp')
,(3, '伟素 舒洛地特软胶囊')
,(3, '多糖蛋白片')
,(3, '朗致 点舌丸')
,(3, '喜仔 小儿肺咳颗粒')
,(3, '康必得 复方氨酚葡锌片')
,(3, '葵拉兰 右旋酮洛芬氨丁三醇片')
,(3, '注射用重组人干扰素')
,(3, '敷尔佳医用面膜')
,(3, '皿治林 咪唑斯汀缓释片')
,(3, '百蕊')
,(3, '碧生源 奥利司他胶囊')
,(3, '奥美拉唑肠溶')
,(3, 'dxljn')
,(3, '非那雄')
,(3, '川黄口服液')
,(3, '氨溴特罗 口服溶液')
,(3, '排毒清脂胶囊')
,(3, '复方水杨酸甲酯薄荷醇贴剂')
,(3, '甘肃岷海 肾石通颗粒')
,(3, 'dzsm')
,(3, '扬子江药业集团有限公司')
,(3, '胃康灵胶囊（江中）')
,(3, '东语 阿胶')
,(3, '锌')
,(3, '排毒')
,(3, '鹿胎颗粒')
,(3, '豆蔻')
,(3, '消毒湿巾')
,(3, '泮托')
,(3, '氨基酸片')
,(3, '君山 银杏叶软胶囊')
,(3, '信谊 盐酸二甲双胍片')
,(3, '甲硫咪唑片')
,(3, '肾')
,(3, '伏立康唑胶囊')
,(3, 'yqkl')
,(3, '爽能')
,(3, '悦可婷 左炔诺孕酮炔雌醚片')
,(3, '美时玉')
,(3, '南京同仁堂 蛋白粉')
,(3, '莲芝消炎片')
,(3, '颠茄铝镁片')
,(3, '胰激肽原酶')
,(3, '小儿宣肺止咳颗粒')
,(3, '马来酸左')
,(3, '碑林 复明片')
,(3, '盐酸金霉素')
,(3, '复方胆通片')
,(3, '爱赛平 盐酸氮卓斯汀滴眼液')
,(3, '爱赛平')
,(3, 'sqw')
,(3, '脑蛋白水解物注射液')
,(3, '非布司')
,(3, '化风丹')
,(3, '百蕊片')
,(3, '舍兰 谷氨酰胺薁磺酸钠颗粒')
,(3, '舍兰')
,(3, '消咳胶囊')
,(3, '听诊器')
,(3, '黄芪注射液')
,(3, 'lsxgl')
,(3, '养阴镇静片')
,(3, '尤脱欣 鬼臼毒素酊')
,(3, '氨咖愈敏溶液')
,(3, '修正 肺宁颗粒')
,(3, '希尔安 血府逐瘀片')
,(3, '乳核内消颗粒')
,(3, '脑血康滴丸')
,(3, '吲哚美辛凝胶')
,(3, 'fdw')
,(3, '一次性医用')
,(3, '吲哚美辛呋喃唑酮栓')
,(3, '硫酸阿托品眼用凝胶')
,(3, '多维')
,(3, '养阴清肺合剂')
,(3, '泰利必妥 氧氟沙星滴眼液')
,(3, '甲钴胺注射液')
,(3, '百忧解')
,(3, '硫酸锌尿囊素滴眼液')
,(3, '童康片')
,(3, '白云山 红霉素眼膏')
,(3, 'lslf')
,(3, '盐酸二甲双胍缓')
,(3, '肠清茶')
,(3, '苯甲酸利扎曲普坦片')
,(3, 'ffcsh')
,(3, '硫酸软骨素滴眼液')
,(3, '奥克特珐玛 人血白蛋白')
,(3, '三益 克霉唑溶液')
,(3, '脑血疏口服液')
,(3, '息斯敏牌 氯雷他定片')
,(3, '酸枣仁')
,(3, '暖宫孕子胶囊')
,(3, '参茸')
,(3, '白云山 补脾益肠丸')
,(3, '红糖')
,(3, 'ysej')
,(3, '诺必行 婴宝护肤霜')
,(3, '安必仙 氨苄西林胶囊')
,(3, '百廯夏塔热片')
,(3, '炉甘石抑菌洗液')
,(3, '希福尼')
,(3, '红石 三七伤药片')
,(3, '防风')
,(3, 'jyhkl')
,(3, '愈风宁心丸')
,(3, '阿莫西林克拉')
,(3, 'ytn')
,(3, '伤风停')
,(3, '得百安 氟比洛芬凝胶贴膏')
,(3, '典舒 妥布霉素地塞米松眼膏')
,(3, 'jxzs')
,(3, '伏格列')
,(3, 'ytys')
,(3, '樟脑软膏')
,(3, '蚂蚁双参通痹丸')
,(3, '美澳健')
,(3, '归芪三七口服液')
,(3, '半夏')
,(3, '绿太阳 肤痔清软膏')
,(3, '亿昊')
,(3, '他克莫司滴眼液')
,(3, '绿因 金果饮咽喉片')
,(3, '八珍益母')
,(3, 'tbkwfsp')
,(3, '鞣酸蛋白片')
,(3, '天和追风膏天和')
,(3, '倍他乐克片')
,(3, 'hxzqw')
,(3, '立效 桂枝茯苓丸')
,(3, '当归龙荟片')
,(3, '氟哌酸')
,(3, '莱瑞克 普瑞巴林胶囊')
,(3, '前列欣胶囊')
,(3, '芙朴感冒颗粒')
,(3, 'dyyb')
,(3, '曲莱 奥卡西平口服混悬液')
,(3, '耐心')
,(3, 'jmsyg')
,(3, '金鸡颗粒')
,(3, '保灵孕宝')
,(3, 'dzsmjn')
,(3, '克拉')
,(3, '壮腰')
,(3, '恩替')
,(3, '特价')
,(3, 'dzwss')
,(3, 'bls')
,(3, '吗替麦考酚酯')
,(3, '迪诺洛克 奥美拉唑肠溶胶囊')
,(3, '石药 藿香正气合剂')
,(3, 'ktljn')
,(3, '芙美松')
,(3, '德元堂 肾衰宁片')
,(3, '伟哥 甲磺酸酚妥拉明分散片')
,(3, '阿立哌唑')
,(3, '消毒粉')
,(3, '片仔癀 珍珠膏')
,(3, '林可霉素利多卡因')
,(3, '弘益 达立通颗粒')
,(3, '一正')
,(3, '倍怡')
,(3, '勒马回胶囊')
,(3, '金龙胶囊')
,(3, '八珍')
,(3, '抗宫炎胶囊')
,(3, 'rpx')
,(3, '尼欣那')
,(3, '曲安西龙片')
,(3, '利必通')
,(3, '盐酸贝那')
,(3, '益佰 心脉通胶囊')
,(3, '朗依 硝呋太尔 制霉素阴道软胶囊')
,(3, '万胜 生精片')
,(3, '延更丹')
,(3, '壮骨麝香')
,(3, 'slt')
,(3, '氨基酸注射液')
,(3, '龙心 芪龙胶囊')
,(3, 'gmrjn')
,(3, '复方多')
,(3, '奥沙普秦肠溶片')
,(3, '胰胆舒胶囊')
,(3, '托平')
,(3, '君歧肠胃合剂')
,(3, 'ffxstjn')
,(3, '蛇胆川贝散')
,(3, 'a')
,(3, '三益 盐酸萘甲唑啉滴鼻液')
,(3, '八宝眼膏')
,(3, '再普乐')
,(3, 'ejsgh')
,(3, '元七骨痛酊')
,(3, '君碧莎 益气聪明丸')
,(3, '杞蓉片')
,(3, '霍香')
,(3, 'rsjs')
,(3, 'ssnjn')
,(3, '参皇软膏')
,(3, '威太 盐酸伊托必利分散片')
,(3, '脑力静胶囊')
,(3, '感冒疏风颗粒')
,(3, '洁尔阴 草本抑菌洗液')
,(3, '颈痛片')
,(3, 'hfl')
,(3, '藏青果喉片')
,(3, '裸花紫珠片')
,(3, '维生素AE')
,(3, '贝那普利氢氯噻嗪片')
,(3, '华纳福 胶体果胶铋干混悬剂')
,(3, 'ffjynm')
,(3, '调胃丹')
,(3, 'kcgj')
,(3, '止血宝胶囊')
,(3, '血毒丸')
,(3, '儿童维 钙咀嚼片')
,(3, 'zkbp')
,(3, '北京降压')
,(3, 'htt')
,(3, '烫伤')
,(3, 'asam')
,(3, '乐仁堂 胃肠安丸')
,(3, '复方保泰松鸡血藤片')
,(3, '舒筋健腰')
,(3, '活胃散')
,(3, '羚锐 关节止痛膏')
,(3, 'tbnfp')
,(3, '润康')
,(3, '复方鲜竹沥')
,(3, 'kbdk')
,(3, '何济公')
,(3, '京果 海狗丸')
,(3, '和安 复方氨基酸胶囊')
,(3, '维血宁颗粒')
,(3, '高山红景天口服液')
,(3, '甲硝维参阴道栓')
,(3, '皮白金')
,(3, 'xbw')
,(3, '伤风停片')
,(3, '草乌甲素')
,(3, '胃舒平')
,(3, '螺旋藻片')
,(3, '通络骨质宁膏')
,(3, '通经甘露丸')
,(3, '合心爽 盐酸地尔硫卓片')
,(3, '仲景 归脾丸')
,(3, '复方氨基酸注射液')
,(3, '安闲 拉莫三嗪片')
,(3, '盐酸罗格列酮胶囊')
,(3, '甘羟铝片')
,(3, '仲景 左归丸')
,(3, '盐酸环丙沙星乳膏')
,(3, '泰邦弹性创可贴')
,(3, 'csdsms')
,(3, '复方黄芪健脾口服液')
,(3, '阿莫西')
,(3, '布拉氏')
,(3, '龙胆')
,(3, 'csas')
,(3, 'pft')
,(3, '白云山 克霉唑栓')
,(3, '臣功再欣 复方锌布颗粒剂')
,(3, '康泰克')
,(3, '十五味乳鹏丸')
,(3, '沙丁胺醇片')
,(3, '迪巧 维D钙咀嚼片')
,(3, '大黄 虫丸')
,(3, '阿胶膏')
,(3, '氯喹那多 普罗雌烯阴道片')
,(3, 'pfbxd')
,(3, '弹力绷带')
,(3, '丙酸氯倍他索')
,(3, '复方伤痛胶囊')
,(3, 'fflxpp')
,(3, '硫普罗宁肠溶片')
,(3, '妇炎康复胶囊')
,(3, '杏苏止咳糖浆')
,(3, '京制')
,(3, 'qbhsg')
,(3, '倍')
,(3, '敏使')
,(3, '纽曼斯')
,(3, '川贝罗汉止咳颗粒')
,(3, '欧立停 苯甲酸利扎曲普坦片')
,(3, '纳欣同 硝苯地平缓释片')
,(3, '杜蕾斯 大胆爱吧')
,(3, '尿素维')
,(3, '益心酮片')
,(3, '丙硫异烟胺肠溶片')
,(3, 'clfs')
,(3, '甲磺酸阿帕替尼片')
,(3, '冰珍去翳滴眼液')
,(3, '地屈孕酮片（达芙通）')
,(3, '牛痘疫苗接种家兔炎症皮肤提取物片')
,(3, '百肤康')
,(3, '舒心通脉胶囊')
,(3, 'gzflw')
,(3, '锌硒宝')
,(3, '复方丹')
,(3, '润肠丸')
,(3, '振德')
,(3, '特比萘芬乳膏')
,(3, '妇炎灵胶囊')
,(3, '丁贺')
,(3, '内消瘰疬片')
,(3, '脑血康')
,(3, '日田 丹七片')
,(3, '健胃愈疡片')
,(3, '苯磺贝他斯汀片')
,(3, '一次性使用阴道冲洗器')
,(3, '佳菲 缬沙坦胶囊')
,(3, 'ffblms')
,(3, '一次性使用无菌注射器 带针')
,(3, '泰国青草膏')
,(3, 'ffds')
,(3, '中华跌打')
,(3, '多维元素胶囊')
,(3, '恒久远 红霉素软膏')
,(3, '氢醌乳膏人人康')
,(3, '依匹斯汀')
,(3, '泰美尼克 泮托拉唑钠肠溶片')
,(3, '氢氯吡格雷')
,(3, '胡庆余堂 大补阴丸')
,(3, '帕司烟肼片')
,(3, '一枝黄花')
,(3, '硫酸氨基葡萄糖泡腾片')
,(3, 'ffmd')
,(3, '大卫排卵检测试条')
,(3, '中狮 厄贝沙坦分散片')
,(3, '养脾散')
,(3, '酒石酸美托')
,(3, 'AD')
,(3, '感冒胶囊')
,(3, '慧宝源 十滴水')
,(3, '重组人干扰素 抑菌软膏')
,(3, '赛乐赛')
,(3, 'ffxd')
,(3, 'ffxddyy')
,(3, '清热解毒片')
,(3, '依托')
,(3, '择思达 盐酸托莫西汀胶囊')
,(3, 'ffyxchj')
,(3, 'fglb')
,(3, 'fglqjn')
,(3, '999 茵栀黄口服液')
,(3, '常菁茶')
,(3, '绿袍散')
,(3, '999 养胃舒胶囊')
,(3, '达爽 盐酸咪达普利片')
,(3, '医用冰袋')
,(3, '阿拓莫兰 还原型谷胱甘肽片')
,(3, '干酵母')
,(3, '洗剂')
,(3, 'flk')
,(3, 'flkhj')
,(3, '绿约膏 林可霉素利多卡因凝胶')
,(3, '75 医用酒精')
,(3, 'fmsbsl')
,(3, 'zzjhw')
,(3, '707 金胆片')
,(3, '玫芦消痤膏')
,(3, 'fnkl')
,(3, 'fnty')
,(3, '米格列')
,(3, 'fpsd')
,(3, '苦参栓')
,(3, '比沙可啶')
,(3, 'fsmp')
,(3, 'zyjn')
,(3, '疝气带')
,(3, '环吡酮胺')
,(3, '明目')
,(3, '毒霸')
,(3, '兴邦 复方蛤青胶囊')
,(3, 'fxdsrg')
,(3, '医用外科口罩挂耳')
,(3, 'fxykl')
,(3, '小林 医用退热贴')
,(3, '黑豆馏油软膏')
,(3, '香砂养胃片')
,(3, '今辰 氯化钾缓释片')
,(3, '鱼鳔补肾丸')
,(3, '天安堂 盐酸二甲双胍肠溶片')
,(3, '易克')
,(3, 'gfdhw')
,(3, '硝酸')
,(3, '丹田降脂丸')
,(3, 'gjw')
,(3, '丹皮')
,(3, '田七活络油')
,(3, '天方 盐酸氮芥酊')
,(3, '天施康 复方夏天无片')
,(3, 'glqth')
,(3, '彼迪 胶体果胶铋胶囊')
,(3, '正痛片')
,(3, '正气液')
,(3, 'glyg')
,(3, 'zqfzkl')
,(3, '天泰 降糖舒胶囊')
,(3, 'gttg')
,(3, 'zmsp')
,(3, '美索巴莫分散片')
,(3, '丹鹿通督')
,(3, '感冒清热软胶囊')
,(3, '齐佶 盐酸二甲双胍缓释片')
,(3, 'mlsynplp')
,(3, 'mlxk')
,(3, '韩金')
,(3, 'mlxkp')
,(3, '消炎片')
,(3, 'ylt')
,(3, '西酞普兰')
,(3, '强力枇杷胶囊')
,(3, '痛风')
,(3, '胃可安胶囊')
,(3, '盐酸萘替芬溶液')
,(3, 'mxk')
,(3, '滋肾宁神丸')
,(3, 'wzyzw')
,(3, '小儿化食丸')
,(3, 'yhzt')
,(3, '同仁堂 银翘解毒丸')
,(3, '同仁堂 舒肝和胃丸')
,(3, '消癌平胶囊')
,(3, '同仁堂 舒肝丸')
,(3, '博利康尼 硫酸特布他林片')
,(3, '飞鹰')
,(3, '同仁堂 气管炎丸')
,(3, '同仁堂 柏子养心丸')
,(3, '耳聋通窍丸')
,(3, '阿昔莫司')
,(3, 'nsrg')
,(3, '盐酸胺碘酮')
,(3, 'yfsxd')
,(3, 'yfsx')
,(3, '同仁堂 加味左金丸')
,(3, 'xbdpp')
,(3, '纳催离')
,(3, '京都 蜜炼枇杷糖')
,(3, 'xbk')
,(3, '瑞彤 盐酸吡格列酮片')
,(3, '同仁堂 人参再造丸')
,(3, '同仁堂 人参保肺丸')
,(3, '京诺')
,(3, '京舒')
,(3, 'wsscptp')
,(3, '柏栀祛湿洗液')
,(3, '酮洛芬')
,(3, '艾草')
,(3, '如意定喘丸')
,(3, 'pla')
,(3, '京生 脾氨肽口服溶液')
,(3, '维生素D3滴剂')
,(3, '开郁舒肝丸')
,(3, '阿普唑仑片')
,(3, '盐酸索他洛尔')
,(3, '杜拉宝 消旋卡多曲颗粒')
,(3, '纽兰 葡萄糖酸锌口服溶液')
,(3, '阿哌沙班片')
,(3, '小')
,(3, 'ycxkz')
,(3, '二甲双胍肠溶胶囊')
,(3, '邦尔洁高效单体银妇用抗菌凝胶')
,(3, '参芝安神口服液')
,(3, '妇炎康丸')
,(3, '妇炎康复')
,(3, '澳美制药 复方克霉唑乳膏')
,(3, 'xddyy')
,(3, '艾灸')
,(3, '阿司匹林肠溶')
,(3, '舒心降脂片')
,(3, 'qhzmp')
,(3, '舒心颗粒')
,(3, '静注人免疫球蛋白')
,(3, '舒思 富马酸喹硫平片')
,(3, '康缘 天舒片')
,(3, '右佐匹克隆片')
,(3, '右佐匹克隆')
,(3, '康缘 芪葛颗粒')
,(3, '云南傣药 熊胆滴眼液')
,(3, '维生素AD滴剂（0-1岁）')
,(3, '康缘 黄芪精')
,(3, '元胡胃舒胶囊')
,(3, '康美 玫瑰花')
,(3, '对乙酰')
,(3, '可孚')
,(3, '龙胆泻肝胶囊')
,(3, 'qtg')
,(3, '枣仁')
,(3, '安美平 苯磺酸左氨氯地平片')
,(3, '安美平 苯磺酸左旋氨氯地平片')
,(3, '云南白药 丹溪玉屏风颗粒')
,(3, 'qxhjn')
,(3, '痛血康')
,(3, '云南白药 妇炎康片 每片重')
,(3, '富马酸酮替芬分散片')
,(3, '绞股蓝总')
,(3, '清之品 清浊祛毒丸')
,(3, '绞股蓝总苷分散片')
,(3, 'wbmkl')
,(3, '五根胶囊')
,(3, '鹰牌 花旗参茶')
,(3, 'rgnh')
